# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-33 ~-96 ~23 ~-33 ~-91 ~23 game:crackedstonebricks-granite
fill ~-33 ~-96 ~24 ~-33 ~-91 ~24 game:agedstonebricks-granite
fill ~-33 ~-96 ~25 ~-33 ~-91 ~25 game:agedstonebricks-granite
fill ~-32 ~-96 ~24 ~-32 ~-91 ~24 game:agedstonebricks-granite
fill ~-32 ~-96 ~25 ~-32 ~-91 ~25 game:agedstonebricks-granite
fill ~-32 ~-96 ~26 ~-32 ~-91 ~26 game:crackedstonebricks-granite
fill ~-31 ~-96 ~26 ~-31 ~-91 ~26 game:agedstonebricks-granite
fill ~-31 ~-96 ~27 ~-31 ~-91 ~27 game:stonebricks-granite
fill ~-30 ~-96 ~27 ~-30 ~-91 ~27 game:agedstonebricks-granite
fill ~-30 ~-96 ~28 ~-30 ~-91 ~28 game:agedstonebricks-granite
fill ~-29 ~-96 ~28 ~-29 ~-91 ~28 game:agedstonebricks-granite
fill ~-29 ~-96 ~29 ~-29 ~-91 ~29 game:agedstonebricks-granite
fill ~-28 ~-96 ~29 ~-28 ~-91 ~29 game:agedstonebricks-granite
fill ~-28 ~-96 ~30 ~-28 ~-91 ~30 game:crackedstonebricks-granite
fill ~-27 ~-96 ~30 ~-27 ~-91 ~30 game:agedstonebricks-granite
fill ~-27 ~-96 ~31 ~-27 ~-91 ~31 game:crackedstonebricks-granite
fill ~-26 ~-96 ~31 ~-26 ~-91 ~31 game:agedstonebricks-granite
fill ~-26 ~-96 ~32 ~-26 ~-91 ~32 game:agedstonebricks-granite
fill ~-25 ~-96 ~32 ~-25 ~-91 ~32 game:crackedstonebricks-granite
fill ~-25 ~-96 ~33 ~-25 ~-91 ~33 game:agedstonebricks-granite
fill ~-24 ~-96 ~32 ~-24 ~-91 ~32 game:crackedstonebricks-granite
fill ~-24 ~-96 ~33 ~-24 ~-91 ~33 game:agedstonebricks-granite
fill ~-23 ~-96 ~33 ~-23 ~-91 ~33 game:agedstonebricks-granite
fill ~-23 ~-96 ~34 ~-23 ~-91 ~34 game:agedstonebricks-granite
fill ~-22 ~-96 ~34 ~-22 ~-91 ~34 game:agedstonebricks-granite
fill ~-22 ~-96 ~35 ~-22 ~-91 ~35 game:agedstonebricks-granite
fill ~-21 ~-96 ~35 ~-21 ~-91 ~35 game:stonebricks-granite
fill ~-20 ~-96 ~35 ~-20 ~-91 ~35 game:agedstonebricks-granite
fill ~-20 ~-96 ~36 ~-20 ~-91 ~36 game:agedstonebricks-granite
fill ~-19 ~-96 ~36 ~-19 ~-91 ~36 game:agedstonebricks-granite
fill ~-18 ~-96 ~36 ~-18 ~-91 ~36 game:agedstonebricks-granite
fill ~-18 ~-96 ~37 ~-18 ~-91 ~37 game:agedstonebricks-granite
fill ~-17 ~-96 ~37 ~-17 ~-91 ~37 game:crackedstonebricks-granite
fill ~-16 ~-96 ~37 ~-16 ~-91 ~37 game:crackedstonebricks-granite
fill ~-16 ~-96 ~38 ~-16 ~-91 ~38 game:stonebricks-granite
fill ~-15 ~-96 ~38 ~-15 ~-91 ~38 game:stonebricks-granite
fill ~-14 ~-96 ~38 ~-14 ~-91 ~38 game:agedstonebricks-granite
fill ~-14 ~-96 ~39 ~-14 ~-91 ~39 game:agedstonebricks-granite
fill ~-13 ~-96 ~38 ~-13 ~-91 ~38 game:agedstonebricks-granite
fill ~-13 ~-96 ~39 ~-13 ~-91 ~39 game:agedstonebricks-granite
fill ~-12 ~-96 ~39 ~-12 ~-91 ~39 game:agedstonebricks-granite
fill ~-11 ~-96 ~39 ~-11 ~-91 ~39 game:agedstonebricks-granite
fill ~-11 ~-96 ~40 ~-11 ~-91 ~40 game:agedstonebricks-granite
fill ~-10 ~-96 ~39 ~-10 ~-91 ~39 game:stonebricks-granite
fill ~-10 ~-96 ~40 ~-10 ~-91 ~40 game:agedstonebricks-granite
fill ~-9 ~-96 ~39 ~-9 ~-91 ~39 game:crackedstonebricks-granite
fill ~-9 ~-96 ~40 ~-9 ~-91 ~40 game:agedstonebricks-granite
fill ~-8 ~-96 ~40 ~-8 ~-91 ~40 game:crackedstonebricks-granite
fill ~-7 ~-96 ~40 ~-7 ~-91 ~40 game:agedstonebricks-granite
fill ~-6 ~-96 ~40 ~-6 ~-91 ~40 game:agedstonebricks-granite
fill ~-6 ~-96 ~41 ~-6 ~-91 ~41 game:crackedstonebricks-granite
fill ~-5 ~-96 ~40 ~-5 ~-91 ~40 game:agedstonebricks-granite
fill ~-5 ~-96 ~41 ~-5 ~-91 ~41 game:crackedstonebricks-granite
fill ~-4 ~-96 ~40 ~-4 ~-91 ~40 game:crackedstonebricks-granite
fill ~-4 ~-96 ~41 ~-4 ~-91 ~41 game:agedstonebricks-granite
fill ~-3 ~-96 ~40 ~-3 ~-91 ~40 game:agedstonebricks-granite
fill ~-3 ~-96 ~41 ~-3 ~-91 ~41 game:crackedstonebricks-granite
fill ~-2 ~-96 ~40 ~-2 ~-91 ~40 game:stonebricks-granite
fill ~-2 ~-96 ~41 ~-2 ~-91 ~41 game:agedstonebricks-granite
fill ~-1 ~-96 ~40 ~-1 ~-91 ~40 game:crackedstonebricks-granite
fill ~-1 ~-96 ~41 ~-1 ~-91 ~41 game:stonebricks-granite
fill ~ ~-96 ~40 ~ ~-91 ~40 game:stonebricks-granite
fill ~ ~-96 ~41 ~ ~-91 ~41 game:agedstonebricks-granite
fill ~1 ~-96 ~40 ~1 ~-91 ~40 game:crackedstonebricks-granite
fill ~1 ~-96 ~41 ~1 ~-91 ~41 game:crackedstonebricks-granite
fill ~2 ~-96 ~40 ~2 ~-91 ~40 game:agedstonebricks-granite
fill ~2 ~-96 ~41 ~2 ~-91 ~41 game:agedstonebricks-granite
fill ~3 ~-96 ~40 ~3 ~-91 ~40 game:agedstonebricks-granite
fill ~3 ~-96 ~41 ~3 ~-91 ~41 game:agedstonebricks-granite
fill ~4 ~-96 ~40 ~4 ~-91 ~40 game:agedstonebricks-granite
fill ~4 ~-96 ~41 ~4 ~-91 ~41 game:agedstonebricks-granite
fill ~5 ~-96 ~40 ~5 ~-91 ~40 game:agedstonebricks-granite
fill ~5 ~-96 ~41 ~5 ~-91 ~41 game:agedstonebricks-granite
fill ~6 ~-96 ~40 ~6 ~-91 ~40 game:agedstonebricks-granite
fill ~6 ~-96 ~41 ~6 ~-91 ~41 game:agedstonebricks-granite
fill ~7 ~-96 ~40 ~7 ~-91 ~40 game:agedstonebricks-granite
fill ~8 ~-96 ~40 ~8 ~-91 ~40 game:agedstonebricks-granite
fill ~9 ~-96 ~39 ~9 ~-91 ~39 game:agedstonebricks-granite
fill ~9 ~-96 ~40 ~9 ~-91 ~40 game:agedstonebricks-granite
fill ~10 ~-96 ~39 ~10 ~-91 ~39 game:crackedstonebricks-granite
fill ~10 ~-96 ~40 ~10 ~-91 ~40 game:agedstonebricks-granite
fill ~11 ~-96 ~39 ~11 ~-91 ~39 game:agedstonebricks-granite
fill ~11 ~-96 ~40 ~11 ~-91 ~40 game:agedstonebricks-granite
fill ~12 ~-96 ~39 ~12 ~-91 ~39 game:agedstonebricks-granite
fill ~13 ~-96 ~38 ~13 ~-91 ~38 game:agedstonebricks-granite
fill ~13 ~-96 ~39 ~13 ~-91 ~39 game:agedstonebricks-granite
fill ~14 ~-96 ~38 ~14 ~-91 ~38 game:stonebricks-granite
fill ~14 ~-96 ~39 ~14 ~-91 ~39 game:agedstonebricks-granite
fill ~15 ~-96 ~38 ~15 ~-91 ~38 game:stonebricks-granite
fill ~16 ~-96 ~37 ~16 ~-91 ~37 game:agedstonebricks-granite
fill ~16 ~-96 ~38 ~16 ~-91 ~38 game:agedstonebricks-granite
fill ~17 ~-96 ~37 ~17 ~-91 ~37 game:crackedstonebricks-granite
fill ~18 ~-96 ~36 ~18 ~-91 ~36 game:stonebricks-granite
fill ~18 ~-96 ~37 ~18 ~-91 ~37 game:crackedstonebricks-granite
fill ~19 ~-96 ~36 ~19 ~-91 ~36 game:crackedstonebricks-granite
fill ~20 ~-96 ~35 ~20 ~-91 ~35 game:agedstonebricks-granite
fill ~20 ~-96 ~36 ~20 ~-91 ~36 game:crackedstonebricks-granite
fill ~21 ~-96 ~35 ~21 ~-91 ~35 game:agedstonebricks-granite
fill ~22 ~-96 ~34 ~22 ~-91 ~34 game:agedstonebricks-granite
fill ~22 ~-96 ~35 ~22 ~-91 ~35 game:agedstonebricks-granite
fill ~23 ~-96 ~33 ~23 ~-91 ~33 game:agedstonebricks-granite
fill ~23 ~-96 ~34 ~23 ~-91 ~34 game:agedstonebricks-granite
fill ~24 ~-96 ~32 ~24 ~-91 ~32 game:agedstonebricks-granite
fill ~24 ~-96 ~33 ~24 ~-91 ~33 game:crackedstonebricks-granite
fill ~25 ~-96 ~32 ~25 ~-91 ~32 game:agedstonebricks-granite
fill ~25 ~-96 ~33 ~25 ~-91 ~33 game:crackedstonebricks-granite
fill ~26 ~-96 ~31 ~26 ~-91 ~31 game:agedstonebricks-granite
fill ~26 ~-96 ~32 ~26 ~-91 ~32 game:crackedstonebricks-granite
fill ~27 ~-96 ~30 ~27 ~-91 ~30 game:agedstonebricks-granite
fill ~27 ~-96 ~31 ~27 ~-91 ~31 game:agedstonebricks-granite
fill ~28 ~-96 ~29 ~28 ~-91 ~29 game:crackedstonebricks-granite
fill ~28 ~-96 ~30 ~28 ~-91 ~30 game:agedstonebricks-granite
fill ~29 ~-96 ~28 ~29 ~-91 ~28 game:stonebricks-granite
fill ~29 ~-96 ~29 ~29 ~-91 ~29 game:stonebricks-granite
fill ~30 ~-96 ~27 ~30 ~-91 ~27 game:agedstonebricks-granite
fill ~30 ~-96 ~28 ~30 ~-91 ~28 game:agedstonebricks-granite
fill ~31 ~-96 ~26 ~31 ~-91 ~26 game:agedstonebricks-granite
fill ~31 ~-96 ~27 ~31 ~-91 ~27 game:agedstonebricks-granite
fill ~32 ~-96 ~24 ~32 ~-91 ~24 game:agedstonebricks-granite
fill ~32 ~-96 ~25 ~32 ~-91 ~25 game:agedstonebricks-granite
fill ~32 ~-96 ~26 ~32 ~-91 ~26 game:agedstonebricks-granite
fill ~33 ~-96 ~23 ~33 ~-91 ~23 game:stonebricks-granite
fill ~33 ~-96 ~24 ~33 ~-91 ~24 game:agedstonebricks-granite
fill ~33 ~-96 ~25 ~33 ~-91 ~25 game:agedstonebricks-granite
fill ~34 ~-96 ~22 ~34 ~-91 ~22 game:crackedstonebricks-granite
fill ~34 ~-96 ~23 ~34 ~-91 ~23 game:agedstonebricks-granite
fill ~35 ~-96 ~20 ~35 ~-91 ~20 game:agedstonebricks-granite
fill ~35 ~-96 ~21 ~35 ~-91 ~21 game:agedstonebricks-granite
fill ~35 ~-96 ~22 ~35 ~-91 ~22 game:agedstonebricks-granite
fill ~36 ~-96 ~18 ~36 ~-91 ~18 game:agedstonebricks-granite
fill ~36 ~-96 ~19 ~36 ~-91 ~19 game:agedstonebricks-granite
fill ~36 ~-96 ~20 ~36 ~-91 ~20 game:agedstonebricks-granite
fill ~37 ~-96 ~16 ~37 ~-91 ~16 game:stonebricks-granite
fill ~37 ~-96 ~17 ~37 ~-91 ~17 game:stonebricks-granite
fill ~37 ~-96 ~18 ~37 ~-91 ~18 game:crackedstonebricks-granite
fill ~38 ~-96 ~13 ~38 ~-91 ~13 game:agedstonebricks-granite
fill ~38 ~-96 ~14 ~38 ~-91 ~14 game:crackedstonebricks-granite
fill ~38 ~-96 ~15 ~38 ~-91 ~15 game:agedstonebricks-granite
fill ~38 ~-96 ~16 ~38 ~-91 ~16 game:agedstonebricks-granite
fill ~39 ~-96 ~9 ~39 ~-91 ~9 game:crackedstonebricks-granite
fill ~39 ~-96 ~10 ~39 ~-91 ~10 game:agedstonebricks-granite
fill ~39 ~-96 ~11 ~39 ~-91 ~11 game:crackedstonebricks-granite
fill ~39 ~-96 ~12 ~39 ~-91 ~12 game:agedstonebricks-granite
fill ~39 ~-96 ~13 ~39 ~-91 ~13 game:agedstonebricks-granite
fill ~39 ~-96 ~14 ~39 ~-91 ~14 game:agedstonebricks-granite
fill ~40 ~-96 ~ ~40 ~-91 ~ game:crackedstonebricks-granite
fill ~40 ~-96 ~1 ~40 ~-91 ~1 game:crackedstonebricks-granite
fill ~40 ~-96 ~2 ~40 ~-91 ~2 game:agedstonebricks-granite
fill ~40 ~-96 ~3 ~40 ~-91 ~3 game:crackedstonebricks-granite
fill ~40 ~-96 ~4 ~40 ~-91 ~4 game:agedstonebricks-granite
fill ~40 ~-96 ~5 ~40 ~-91 ~5 game:agedstonebricks-granite
fill ~40 ~-96 ~6 ~40 ~-91 ~6 game:agedstonebricks-granite
fill ~40 ~-96 ~7 ~40 ~-91 ~7 game:agedstonebricks-granite
fill ~40 ~-96 ~8 ~40 ~-91 ~8 game:agedstonebricks-granite
fill ~40 ~-96 ~9 ~40 ~-91 ~9 game:crackedstonebricks-granite
fill ~40 ~-96 ~10 ~40 ~-91 ~10 game:crackedstonebricks-granite
fill ~40 ~-96 ~11 ~40 ~-91 ~11 game:agedstonebricks-granite
fill ~41 ~-96 ~ ~41 ~-91 ~ game:agedstonebricks-granite
fill ~41 ~-96 ~1 ~41 ~-91 ~1 game:agedstonebricks-granite
fill ~41 ~-96 ~2 ~41 ~-91 ~2 game:agedstonebricks-granite
fill ~41 ~-96 ~3 ~41 ~-91 ~3 game:agedstonebricks-granite
fill ~41 ~-96 ~4 ~41 ~-91 ~4 game:agedstonebricks-granite
fill ~41 ~-96 ~5 ~41 ~-91 ~5 game:agedstonebricks-granite
fill ~41 ~-96 ~6 ~41 ~-91 ~6 game:agedstonebricks-granite
fill ~-35 ~-96 ~ ~-35 ~-91 ~ game:agedstonebricks-granite
fill ~-35 ~-96 ~1 ~-35 ~-91 ~1 game:agedstonebricks-granite
fill ~-35 ~-96 ~2 ~-35 ~-91 ~2 game:agedstonebricks-granite
fill ~-35 ~-96 ~3 ~-35 ~-91 ~3 game:agedstonebricks-granite
fill ~-35 ~-96 ~4 ~-35 ~-91 ~4 game:stonebricks-granite
fill ~-35 ~-96 ~5 ~-35 ~-91 ~5 game:crackedstonebricks-granite
fill ~-35 ~-96 ~6 ~-35 ~-91 ~6 game:crackedstonebricks-granite
fill ~-35 ~-96 ~7 ~-35 ~-91 ~7 game:stonebricks-granite
fill ~-35 ~-96 ~8 ~-35 ~-91 ~8 game:crackedstonebricks-granite
fill ~-34 ~-96 ~6 ~-34 ~-91 ~6 game:agedstonebricks-granite
fill ~-34 ~-96 ~7 ~-34 ~-91 ~7 game:agedstonebricks-granite
fill ~-34 ~-96 ~8 ~-34 ~-91 ~8 game:agedstonebricks-granite
fill ~-34 ~-96 ~9 ~-34 ~-91 ~9 game:crackedstonebricks-granite
fill ~-34 ~-96 ~10 ~-34 ~-91 ~10 game:agedstonebricks-granite
fill ~-34 ~-96 ~11 ~-34 ~-91 ~11 game:crackedstonebricks-granite
fill ~-33 ~-96 ~11 ~-33 ~-91 ~11 game:agedstonebricks-granite
fill ~-33 ~-96 ~12 ~-33 ~-91 ~12 game:agedstonebricks-granite
fill ~-33 ~-96 ~13 ~-33 ~-91 ~13 game:agedstonebricks-granite
fill ~-33 ~-96 ~14 ~-33 ~-91 ~14 game:crackedstonebricks-granite
fill ~-32 ~-96 ~13 ~-32 ~-91 ~13 game:crackedstonebricks-granite
fill ~-32 ~-96 ~14 ~-32 ~-91 ~14 game:agedstonebricks-granite
fill ~-32 ~-96 ~15 ~-32 ~-91 ~15 game:crackedstonebricks-granite
fill ~-32 ~-96 ~16 ~-32 ~-91 ~16 game:crackedstonebricks-granite
fill ~-31 ~-96 ~16 ~-31 ~-91 ~16 game:agedstonebricks-granite
fill ~-31 ~-96 ~17 ~-31 ~-91 ~17 game:agedstonebricks-granite
fill ~-31 ~-96 ~18 ~-31 ~-91 ~18 game:crackedstonebricks-granite
fill ~-30 ~-96 ~18 ~-30 ~-91 ~18 game:crackedstonebricks-granite
fill ~-30 ~-96 ~19 ~-30 ~-91 ~19 game:crackedstonebricks-granite
fill ~-29 ~-96 ~19 ~-29 ~-91 ~19 game:agedstonebricks-granite
fill ~-29 ~-96 ~20 ~-29 ~-91 ~20 game:agedstonebricks-granite
fill ~-29 ~-96 ~21 ~-29 ~-91 ~21 game:agedstonebricks-granite
fill ~-28 ~-96 ~21 ~-28 ~-91 ~21 game:agedstonebricks-granite
fill ~-28 ~-96 ~22 ~-28 ~-91 ~22 game:agedstonebricks-granite
fill ~-27 ~-96 ~22 ~-27 ~-91 ~22 game:agedstonebricks-granite
fill ~-27 ~-96 ~23 ~-27 ~-91 ~23 game:agedstonebricks-granite
fill ~-26 ~-96 ~23 ~-26 ~-91 ~23 game:agedstonebricks-granite
fill ~-26 ~-96 ~24 ~-26 ~-91 ~24 game:agedstonebricks-granite
fill ~-25 ~-96 ~24 ~-25 ~-91 ~24 game:agedstonebricks-granite
fill ~-25 ~-96 ~25 ~-25 ~-91 ~25 game:agedstonebricks-granite
fill ~-24 ~-96 ~25 ~-24 ~-91 ~25 game:crackedstonebricks-granite
fill ~-24 ~-96 ~26 ~-24 ~-91 ~26 game:agedstonebricks-granite
fill ~-23 ~-96 ~26 ~-23 ~-91 ~26 game:crackedstonebricks-granite
fill ~-23 ~-96 ~27 ~-23 ~-91 ~27 game:crackedstonebricks-granite
fill ~-22 ~-96 ~27 ~-22 ~-91 ~27 game:agedstonebricks-granite
fill ~-22 ~-96 ~28 ~-22 ~-91 ~28 game:agedstonebricks-granite
fill ~-21 ~-96 ~28 ~-21 ~-91 ~28 game:agedstonebricks-granite
fill ~-21 ~-96 ~29 ~-21 ~-91 ~29 game:crackedstonebricks-granite
fill ~-20 ~-96 ~29 ~-20 ~-91 ~29 game:agedstonebricks-granite
fill ~-19 ~-96 ~29 ~-19 ~-91 ~29 game:agedstonebricks-granite
fill ~-19 ~-96 ~30 ~-19 ~-91 ~30 game:crackedstonebricks-granite
fill ~-18 ~-96 ~30 ~-18 ~-91 ~30 game:crackedstonebricks-granite
fill ~-18 ~-96 ~31 ~-18 ~-91 ~31 game:crackedstonebricks-granite
fill ~-17 ~-96 ~31 ~-17 ~-91 ~31 game:agedstonebricks-granite
fill ~-16 ~-96 ~31 ~-16 ~-91 ~31 game:agedstonebricks-granite
fill ~-16 ~-96 ~32 ~-16 ~-91 ~32 game:agedstonebricks-granite
fill ~-15 ~-96 ~32 ~-15 ~-91 ~32 game:agedstonebricks-granite
fill ~-14 ~-96 ~32 ~-14 ~-91 ~32 game:agedstonebricks-granite
fill ~-14 ~-96 ~33 ~-14 ~-91 ~33 game:crackedstonebricks-granite
fill ~-13 ~-96 ~32 ~-13 ~-91 ~32 game:agedstonebricks-granite
fill ~-13 ~-96 ~33 ~-13 ~-91 ~33 game:stonebricks-granite
fill ~-12 ~-96 ~33 ~-12 ~-91 ~33 game:agedstonebricks-granite
fill ~-11 ~-96 ~33 ~-11 ~-91 ~33 game:agedstonebricks-granite
fill ~-11 ~-96 ~34 ~-11 ~-91 ~34 game:agedstonebricks-granite
fill ~-10 ~-96 ~34 ~-10 ~-91 ~34 game:agedstonebricks-granite
fill ~-9 ~-96 ~34 ~-9 ~-91 ~34 game:stonebricks-granite
fill ~-8 ~-96 ~34 ~-8 ~-91 ~34 game:agedstonebricks-granite
fill ~-8 ~-96 ~35 ~-8 ~-91 ~35 game:agedstonebricks-granite
fill ~-7 ~-96 ~34 ~-7 ~-91 ~34 game:agedstonebricks-granite
fill ~-7 ~-96 ~35 ~-7 ~-91 ~35 game:agedstonebricks-granite
fill ~-6 ~-96 ~34 ~-6 ~-91 ~34 game:agedstonebricks-granite
fill ~-6 ~-96 ~35 ~-6 ~-91 ~35 game:agedstonebricks-granite
fill ~-5 ~-96 ~35 ~-5 ~-91 ~35 game:agedstonebricks-granite
fill ~-4 ~-96 ~35 ~-4 ~-91 ~35 game:agedstonebricks-granite
fill ~-3 ~-96 ~35 ~-3 ~-91 ~35 game:agedstonebricks-granite
fill ~-2 ~-96 ~35 ~-2 ~-91 ~35 game:crackedstonebricks-granite
fill ~-1 ~-96 ~35 ~-1 ~-91 ~35 game:agedstonebricks-granite
fill ~ ~-96 ~35 ~ ~-91 ~35 game:agedstonebricks-granite
fill ~1 ~-96 ~35 ~1 ~-91 ~35 game:crackedstonebricks-granite
fill ~2 ~-96 ~35 ~2 ~-91 ~35 game:agedstonebricks-granite
fill ~3 ~-96 ~35 ~3 ~-91 ~35 game:agedstonebricks-granite
fill ~4 ~-96 ~35 ~4 ~-91 ~35 game:agedstonebricks-granite
fill ~5 ~-96 ~35 ~5 ~-91 ~35 game:agedstonebricks-granite
fill ~6 ~-96 ~34 ~6 ~-91 ~34 game:agedstonebricks-granite
fill ~6 ~-96 ~35 ~6 ~-91 ~35 game:agedstonebricks-granite
fill ~7 ~-96 ~34 ~7 ~-91 ~34 game:agedstonebricks-granite
fill ~7 ~-96 ~35 ~7 ~-91 ~35 game:agedstonebricks-granite
fill ~8 ~-96 ~34 ~8 ~-91 ~34 game:agedstonebricks-granite
fill ~8 ~-96 ~35 ~8 ~-91 ~35 game:agedstonebricks-granite
fill ~9 ~-96 ~34 ~9 ~-91 ~34 game:crackedstonebricks-granite
fill ~10 ~-96 ~34 ~10 ~-91 ~34 game:agedstonebricks-granite
fill ~11 ~-96 ~33 ~11 ~-91 ~33 game:crackedstonebricks-granite
fill ~11 ~-96 ~34 ~11 ~-91 ~34 game:agedstonebricks-granite
fill ~12 ~-96 ~33 ~12 ~-91 ~33 game:agedstonebricks-granite
fill ~13 ~-96 ~32 ~13 ~-91 ~32 game:agedstonebricks-granite
fill ~13 ~-96 ~33 ~13 ~-91 ~33 game:agedstonebricks-granite
fill ~14 ~-96 ~32 ~14 ~-91 ~32 game:agedstonebricks-granite
fill ~14 ~-96 ~33 ~14 ~-91 ~33 game:agedstonebricks-granite
fill ~15 ~-96 ~32 ~15 ~-91 ~32 game:agedstonebricks-granite
fill ~16 ~-96 ~31 ~16 ~-91 ~31 game:agedstonebricks-granite
fill ~16 ~-96 ~32 ~16 ~-91 ~32 game:crackedstonebricks-granite
fill ~17 ~-96 ~31 ~17 ~-91 ~31 game:agedstonebricks-granite
fill ~18 ~-96 ~30 ~18 ~-91 ~30 game:agedstonebricks-granite
fill ~18 ~-96 ~31 ~18 ~-91 ~31 game:crackedstonebricks-granite
fill ~19 ~-96 ~29 ~19 ~-91 ~29 game:stonebricks-granite
fill ~19 ~-96 ~30 ~19 ~-91 ~30 game:stonebricks-granite
fill ~20 ~-96 ~29 ~20 ~-91 ~29 game:crackedstonebricks-granite
fill ~21 ~-96 ~28 ~21 ~-91 ~28 game:agedstonebricks-granite
fill ~21 ~-96 ~29 ~21 ~-91 ~29 game:agedstonebricks-granite
fill ~22 ~-96 ~27 ~22 ~-91 ~27 game:agedstonebricks-granite
fill ~22 ~-96 ~28 ~22 ~-91 ~28 game:crackedstonebricks-granite
fill ~23 ~-96 ~26 ~23 ~-91 ~26 game:stonebricks-granite
fill ~23 ~-96 ~27 ~23 ~-91 ~27 game:crackedstonebricks-granite
fill ~24 ~-96 ~25 ~24 ~-91 ~25 game:agedstonebricks-granite
fill ~24 ~-96 ~26 ~24 ~-91 ~26 game:agedstonebricks-granite
fill ~25 ~-96 ~24 ~25 ~-91 ~24 game:crackedstonebricks-granite
fill ~25 ~-96 ~25 ~25 ~-91 ~25 game:crackedstonebricks-granite
fill ~26 ~-96 ~23 ~26 ~-91 ~23 game:crackedstonebricks-granite
fill ~26 ~-96 ~24 ~26 ~-91 ~24 game:agedstonebricks-granite
fill ~27 ~-96 ~22 ~27 ~-91 ~22 game:agedstonebricks-granite
fill ~27 ~-96 ~23 ~27 ~-91 ~23 game:agedstonebricks-granite
fill ~28 ~-96 ~21 ~28 ~-91 ~21 game:crackedstonebricks-granite
fill ~28 ~-96 ~22 ~28 ~-91 ~22 game:agedstonebricks-granite
fill ~29 ~-96 ~19 ~29 ~-91 ~19 game:agedstonebricks-granite
fill ~29 ~-96 ~20 ~29 ~-91 ~20 game:agedstonebricks-granite
fill ~29 ~-96 ~21 ~29 ~-91 ~21 game:agedstonebricks-granite
fill ~30 ~-96 ~18 ~30 ~-91 ~18 game:crackedstonebricks-granite
fill ~30 ~-96 ~19 ~30 ~-91 ~19 game:agedstonebricks-granite
fill ~31 ~-96 ~16 ~31 ~-91 ~16 game:agedstonebricks-granite
fill ~31 ~-96 ~17 ~31 ~-91 ~17 game:agedstonebricks-granite
fill ~31 ~-96 ~18 ~31 ~-91 ~18 game:agedstonebricks-granite
fill ~32 ~-96 ~13 ~32 ~-91 ~13 game:crackedstonebricks-granite
fill ~32 ~-96 ~14 ~32 ~-91 ~14 game:crackedstonebricks-granite
fill ~32 ~-96 ~15 ~32 ~-91 ~15 game:stonebricks-granite
fill ~32 ~-96 ~16 ~32 ~-91 ~16 game:agedstonebricks-granite
fill ~33 ~-96 ~11 ~33 ~-91 ~11 game:crackedstonebricks-granite
fill ~33 ~-96 ~12 ~33 ~-91 ~12 game:stonebricks-granite
fill ~33 ~-96 ~13 ~33 ~-91 ~13 game:stonebricks-granite
fill ~33 ~-96 ~14 ~33 ~-91 ~14 game:agedstonebricks-granite
fill ~34 ~-96 ~6 ~34 ~-91 ~6 game:crackedstonebricks-granite
fill ~34 ~-96 ~7 ~34 ~-91 ~7 game:stonebricks-granite
fill ~34 ~-96 ~8 ~34 ~-91 ~8 game:stonebricks-granite
fill ~34 ~-96 ~9 ~34 ~-91 ~9 game:agedstonebricks-granite
fill ~34 ~-96 ~10 ~34 ~-91 ~10 game:agedstonebricks-granite
fill ~34 ~-96 ~11 ~34 ~-91 ~11 game:crackedstonebricks-granite
fill ~35 ~-96 ~ ~35 ~-91 ~ game:agedstonebricks-granite
fill ~35 ~-96 ~1 ~35 ~-91 ~1 game:crackedstonebricks-granite
fill ~35 ~-96 ~2 ~35 ~-91 ~2 game:agedstonebricks-granite
fill ~35 ~-96 ~3 ~35 ~-91 ~3 game:agedstonebricks-granite
fill ~35 ~-96 ~4 ~35 ~-91 ~4 game:stonebricks-granite
fill ~35 ~-96 ~5 ~35 ~-91 ~5 game:crackedstonebricks-granite
fill ~35 ~-96 ~6 ~35 ~-91 ~6 game:agedstonebricks-granite
fill ~35 ~-96 ~7 ~35 ~-91 ~7 game:agedstonebricks-granite
fill ~35 ~-96 ~8 ~35 ~-91 ~8 game:stonebricks-granite
fill ~-40 ~-96 ~ ~-36 ~-91 ~ air
fill ~36 ~-96 ~ ~40 ~-91 ~ air
fill ~-39 ~-96 ~1 ~-36 ~-91 ~1 air
fill ~36 ~-96 ~1 ~39 ~-91 ~1 air
fill ~-39 ~-96 ~2 ~-36 ~-91 ~2 air
fill ~36 ~-96 ~2 ~39 ~-91 ~2 air
fill ~-39 ~-96 ~3 ~-36 ~-91 ~3 air
fill ~36 ~-96 ~3 ~39 ~-91 ~3 air
fill ~-39 ~-96 ~4 ~-36 ~-91 ~4 air
fill ~36 ~-96 ~4 ~39 ~-91 ~4 air
fill ~-39 ~-96 ~5 ~-36 ~-91 ~5 air
fill ~36 ~-96 ~5 ~39 ~-91 ~5 air
fill ~-39 ~-96 ~6 ~-36 ~-91 ~6 air
fill ~36 ~-96 ~6 ~39 ~-91 ~6 air
fill ~-39 ~-96 ~7 ~-36 ~-91 ~7 air
fill ~36 ~-96 ~7 ~39 ~-91 ~7 air
fill ~-39 ~-96 ~8 ~-36 ~-91 ~8 air
fill ~36 ~-96 ~8 ~39 ~-91 ~8 air
fill ~-38 ~-96 ~9 ~-35 ~-91 ~9 air
fill ~35 ~-96 ~9 ~38 ~-91 ~9 air
fill ~-38 ~-96 ~10 ~-35 ~-91 ~10 air
fill ~35 ~-96 ~10 ~38 ~-91 ~10 air
