# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~-23 ~1 ~-2 ~-22 ~1 ~-2 clutteredbookshelf
fill ~-21 ~1 ~-2 ~-20 ~1 ~-2 clutteredbookshelfwithlore
setblock ~-19 ~1 ~-2 clutteredbookshelf
setblock ~-17 ~1 ~-2 clutteredbookshelfwithlore
setblock ~-16 ~1 ~-2 clutteredbookshelf
fill ~-14 ~1 ~-2 ~-12 ~1 ~-2 clutteredbookshelf
setblock ~11 ~1 ~-2 barrel
setblock ~13 ~1 ~-2 barrel
setblock ~15 ~1 ~-2 barrel
setblock ~17 ~1 ~-2 barrel
setblock ~19 ~1 ~-2 barrel
setblock ~21 ~1 ~-2 barrel
setblock ~23 ~1 ~-2 barrel
setblock ~-27 ~1 ~-1 chair-brown
setblock ~-26 ~1 ~-1 omoktabletop
setblock ~-25 ~1 ~-1 chair-brown
setblock ~26 ~1 ~-1 table-normal
fill ~33 ~1 ~-1 ~33 ~2 ~-1 clutteredbookshelf
setblock ~34 ~1 ~ clutteredbookshelfwithlore
fill ~21 ~1 ~1 ~21 ~2 ~1 clutteredbookshelf
setblock ~29 ~1 ~2 table-normal
setblock ~-31 ~1 ~3 chair-brown
setblock ~-30 ~1 ~3 omoktabletop
setblock ~-29 ~1 ~3 chair-brown
fill ~23 ~1 ~3 ~23 ~2 ~3 clutteredbookshelf
fill ~37 ~1 ~3 ~37 ~2 ~3 clutteredbookshelf
setblock ~24 ~1 ~4 clutteredbookshelf
fill ~38 ~1 ~4 ~38 ~2 ~4 clutteredbookshelf
setblock ~32 ~1 ~5 table-normal
setblock ~-34 ~1 ~6 chair-brown
setblock ~-33 ~1 ~6 omoktabletop
setblock ~-32 ~1 ~6 chair-brown
setblock ~26 ~1 ~6 clutteredbookshelfwithlore
fill ~40 ~1 ~6 ~40 ~2 ~6 clutteredbookshelf
setblock ~27 ~1 ~7 clutteredbookshelf
fill ~41 ~1 ~7 ~41 ~2 ~7 clutteredbookshelf
setblock ~35 ~1 ~8 table-normal
fill ~43 ~1 ~9 ~43 ~2 ~9 clutteredbookshelf
setblock ~-38 ~1 ~10 chair-brown
setblock ~-37 ~1 ~10 omoktabletop
setblock ~-36 ~1 ~10 chair-brown
fill ~30 ~1 ~10 ~30 ~2 ~10 clutteredbookshelf
fill ~31 ~1 ~11 ~31 ~2 ~11 clutteredbookshelfwithlore
setblock ~38 ~1 ~11 table-normal
setblock ~33 ~1 ~13 clutteredbookshelfwithlore
fill ~34 ~1 ~14 ~34 ~2 ~14 clutteredbookshelf
fill ~36 ~1 ~16 ~36 ~2 ~16 clutteredbookshelf
setblock ~34 ~2 ~ clutteredbookshelf
setblock ~24 ~2 ~4 clutteredbookshelfwithlore
setblock ~26 ~2 ~6 clutteredbookshelf
setblock ~27 ~2 ~7 clutteredbookshelfwithlore
setblock ~33 ~2 ~13 clutteredbookshelf
setblock ~-20 ~3 ~-14 lantern-small-down
setblock ~-10 ~3 ~-14 lantern-small-down
setblock ~ ~3 ~-14 lantern-small-down
setblock ~10 ~3 ~-14 lantern-small-down
setblock ~20 ~3 ~-14 lantern-small-down
setblock ~-20 ~3 ~-1 lantern-small-down
setblock ~-10 ~3 ~-1 lantern-small-down
setblock ~ ~3 ~-1 lantern-small-down
setblock ~10 ~3 ~-1 lantern-small-down
setblock ~20 ~3 ~-1 lantern-small-down
setblock ~-20 ~6 ~-11 chandelier-candle4
setblock ~-12 ~6 ~-11 chandelier-candle4
setblock ~-4 ~6 ~-11 chandelier-candle4
setblock ~4 ~6 ~-11 chandelier-candle4
setblock ~12 ~6 ~-11 chandelier-candle4
setblock ~20 ~6 ~-11 chandelier-candle4
setblock ~-20 ~6 ~-4 chandelier-candle4
setblock ~-12 ~6 ~-4 chandelier-candle4
setblock ~-4 ~6 ~-4 chandelier-candle4
setblock ~4 ~6 ~-4 chandelier-candle4
setblock ~12 ~6 ~-4 chandelier-candle4
setblock ~20 ~6 ~-4 chandelier-candle4
setblock ~-26 ~6 ~-1 chandelier-candle4
setblock ~26 ~6 ~-1 chandelier-candle4
setblock ~29 ~6 ~2 chandelier-candle4
setblock ~-30 ~6 ~3 chandelier-candle4
setblock ~32 ~6 ~5 chandelier-candle4
setblock ~-33 ~6 ~6 chandelier-candle4
setblock ~35 ~6 ~8 chandelier-candle4
setblock ~-37 ~6 ~10 chandelier-candle4
setblock ~38 ~6 ~11 chandelier-candle4
setblock ~10 ~8 ~-14 clutteredbookshelf
setblock ~12 ~8 ~-14 clutteredbookshelfwithlore
setblock ~14 ~8 ~-14 clutteredbookshelf
setblock ~16 ~8 ~-14 clutteredbookshelf
setblock ~18 ~8 ~-14 clutteredbookshelf
setblock ~20 ~8 ~-14 clutteredbookshelf
setblock ~22 ~8 ~-14 clutteredbookshelf
setblock ~-19 ~8 ~-13 clutteredbookshelf
setblock ~-17 ~8 ~-13 table-normal
setblock ~17 ~8 ~-13 table-normal
setblock ~19 ~8 ~-13 clutteredbookshelf
setblock ~-17 ~8 ~-12 chair-brown
setblock ~17 ~8 ~-12 chair-brown
fill ~-10 ~8 ~-8 ~-4 ~8 ~-8 rug-blue-diamond-center
setblock ~28 ~8 ~-6 clutteredbookshelf
setblock ~-9 ~8 ~-5 mannequin-reed-complete
setblock ~-7 ~8 ~-5 bed-wood-head-north
setblock ~-5 ~8 ~-5 bed-wood-head-north
setblock ~-7 ~8 ~-4 bed-wood-feet-north
setblock ~-5 ~8 ~-4 bed-wood-feet-north
setblock ~30 ~8 ~-4 clutteredbookshelf
setblock ~31 ~8 ~-3 clutteredbookshelf
fill ~-13 ~8 ~-2 ~-12 ~8 ~-2 chest-north
setblock ~-26 ~8 ~-1 table-normal
setblock ~33 ~8 ~-1 clutteredbookshelf
setblock ~34 ~8 ~ clutteredbookshelf
setblock ~-5 ~8 ~1 woodenfence-oak-s-free
setblock ~4 ~8 ~1 woodenfence-oak-s-free
setblock ~21 ~8 ~1 clutteredbookshelfwithlore
fill ~-5 ~8 ~2 ~-5 ~8 ~3 woodenfence-oak-ns-free
fill ~4 ~8 ~2 ~4 ~8 ~3 woodenfence-oak-ns-free
setblock ~-30 ~8 ~3 table-normal
setblock ~23 ~8 ~3 clutteredbookshelf
setblock ~37 ~8 ~3 clutteredbookshelf
setblock ~-5 ~8 ~4 woodenfence-oak-ne-free
fill ~-4 ~8 ~4 ~3 ~8 ~4 woodenfence-oak-ew-free
setblock ~4 ~8 ~4 woodenfence-oak-nw-free
setblock ~24 ~8 ~4 clutteredbookshelf
setblock ~38 ~8 ~4 clutteredbookshelf
setblock ~-33 ~8 ~6 table-normal
setblock ~26 ~8 ~6 clutteredbookshelf
setblock ~40 ~8 ~6 clutteredbookshelf
setblock ~27 ~8 ~7 clutteredbookshelf
setblock ~41 ~8 ~7 clutteredbookshelfwithlore
setblock ~43 ~8 ~9 clutteredbookshelf
setblock ~-37 ~8 ~10 table-normal
setblock ~30 ~8 ~10 clutteredbookshelf
setblock ~31 ~8 ~11 clutteredbookshelf
setblock ~33 ~8 ~13 clutteredbookshelf
setblock ~34 ~8 ~14 clutteredbookshelf
setblock ~36 ~8 ~16 clutteredbookshelf
setblock ~-20 ~13 ~-7 chandelier-candle4
setblock ~-12 ~13 ~-7 chandelier-candle4
setblock ~-4 ~13 ~-7 chandelier-candle4
setblock ~4 ~13 ~-7 chandelier-candle4
setblock ~12 ~13 ~-7 chandelier-candle4
setblock ~20 ~13 ~-7 chandelier-candle4
setblock ~-26 ~13 ~-1 chandelier-candle4
setblock ~26 ~13 ~-1 chandelier-candle4
setblock ~29 ~13 ~2 chandelier-candle4
setblock ~-30 ~13 ~3 chandelier-candle4
setblock ~32 ~13 ~5 chandelier-candle4
setblock ~-33 ~13 ~6 chandelier-candle4
setblock ~35 ~13 ~8 chandelier-candle4
setblock ~-37 ~13 ~10 chandelier-candle4
setblock ~37 ~17 ~13 clutteredbookshelf
setblock ~43 ~17 ~13 table-normal
setblock ~43 ~17 ~14 chair-brown
setblock ~37 ~24 ~13 clutteredbookshelf
setblock ~43 ~24 ~13 table-normal
setblock ~43 ~24 ~14 chair-brown
setblock ~39 ~31 ~4 woodenfence-oak-e-free
setblock ~40 ~31 ~4 woodenfence-oak-w-free
setblock ~36 ~31 ~5 woodenfence-oak-e-free
setblock ~37 ~31 ~5 woodenfence-oak-ew-free
setblock ~38 ~31 ~5 woodenfence-oak-w-free
setblock ~41 ~31 ~5 woodenfence-oak-e-free
setblock ~42 ~31 ~5 woodenfence-oak-ew-free
setblock ~43 ~31 ~5 woodenfence-oak-w-free
setblock ~34 ~31 ~6 woodenfence-oak-es-free
setblock ~35 ~31 ~6 woodenfence-oak-w-free
setblock ~44 ~31 ~6 woodenfence-oak-e-free
setblock ~45 ~31 ~6 woodenfence-oak-sw-free
setblock ~33 ~31 ~7 woodenfence-oak-es-free
setblock ~34 ~31 ~7 woodenfence-oak-nw-free
setblock ~45 ~31 ~7 woodenfence-oak-ne-free
setblock ~46 ~31 ~7 woodenfence-oak-sw-free
setblock ~33 ~31 ~8 woodenfence-oak-n-free
setblock ~46 ~31 ~8 woodenfence-oak-n-free
setblock ~32 ~31 ~9 woodenfence-oak-s-free
setblock ~47 ~31 ~9 woodenfence-oak-s-free
setblock ~32 ~31 ~10 woodenfence-oak-ns-free
setblock ~47 ~31 ~10 woodenfence-oak-ns-free
setblock ~32 ~31 ~11 woodenfence-oak-n-free
setblock ~47 ~31 ~11 woodenfence-oak-n-free
setblock ~31 ~31 ~12 woodenfence-oak-s-free
setblock ~48 ~31 ~12 woodenfence-oak-s-free
setblock ~31 ~31 ~13 woodenfence-oak-n-free
setblock ~37 ~31 ~13 clutteredbookshelf
setblock ~43 ~31 ~13 table-normal
setblock ~48 ~31 ~13 woodenfence-oak-n-free
setblock ~32 ~31 ~14 woodenfence-oak-s-free
setblock ~43 ~31 ~14 chair-brown
setblock ~47 ~31 ~14 woodenfence-oak-s-free
setblock ~32 ~31 ~15 woodenfence-oak-ns-free
setblock ~47 ~31 ~15 woodenfence-oak-ns-free
setblock ~32 ~31 ~16 woodenfence-oak-n-free
setblock ~47 ~31 ~16 woodenfence-oak-n-free
setblock ~33 ~31 ~17 woodenfence-oak-s-free
setblock ~46 ~31 ~17 woodenfence-oak-s-free
setblock ~33 ~31 ~18 woodenfence-oak-ne-free
setblock ~34 ~31 ~18 woodenfence-oak-sw-free
setblock ~45 ~31 ~18 woodenfence-oak-es-free
setblock ~46 ~31 ~18 woodenfence-oak-nw-free
setblock ~34 ~31 ~19 woodenfence-oak-ne-free
setblock ~35 ~31 ~19 woodenfence-oak-w-free
setblock ~44 ~31 ~19 woodenfence-oak-e-free
setblock ~45 ~31 ~19 woodenfence-oak-nw-free
setblock ~36 ~31 ~20 woodenfence-oak-e-free
setblock ~37 ~31 ~20 woodenfence-oak-ew-free
setblock ~38 ~31 ~20 woodenfence-oak-w-free
setblock ~41 ~31 ~20 woodenfence-oak-e-free
setblock ~42 ~31 ~20 woodenfence-oak-ew-free
setblock ~43 ~31 ~20 woodenfence-oak-w-free
setblock ~39 ~31 ~21 woodenfence-oak-e-free
setblock ~40 ~31 ~21 woodenfence-oak-w-free

# --- repaired translocators ---
translocator ~-6 ~1 ~-12 north
translocator ~-9 ~1 ~-12 north
